/jet/var/python/lib/python2.7/site-packages/torchvision/transforms/transforms.py:156: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 276, iters: 150, time: 0.031) G_GAN: 0.500 G_L1: 13.632 D_real: 0.032 D_fake: 0.358 
(epoch: 276, iters: 450, time: 0.029) G_GAN: 0.107 G_L1: 13.703 D_real: 0.075 D_fake: 0.023 
(epoch: 276, iters: 750, time: 0.028) G_GAN: 0.770 G_L1: 14.319 D_real: 0.034 D_fake: 0.453 
(epoch: 276, iters: 1050, time: 0.028) G_GAN: 0.442 G_L1: 14.478 D_real: 0.318 D_fake: 0.109 
(epoch: 276, iters: 1350, time: 0.028) G_GAN: 0.803 G_L1: 13.038 D_real: 0.253 D_fake: 0.081 
saving the latest model (epoch 276, total_steps 1200000)
(epoch: 276, iters: 1650, time: 0.028) G_GAN: 0.124 G_L1: 14.658 D_real: 0.060 D_fake: 0.036 
(epoch: 276, iters: 1950, time: 0.027) G_GAN: 0.195 G_L1: 15.603 D_real: 0.026 D_fake: 0.023 
(epoch: 276, iters: 2250, time: 0.027) G_GAN: 0.419 G_L1: 15.486 D_real: 0.025 D_fake: 0.027 
(epoch: 276, iters: 2550, time: 0.028) G_GAN: 0.236 G_L1: 14.129 D_real: 0.022 D_fake: 0.116 
(epoch: 276, iters: 2850, time: 0.027) G_GAN: 0.235 G_L1: 14.048 D_real: 0.068 D_fake: 0.018 
(epoch: 276, iters: 3150, time: 0.028) G_GAN: 0.222 G_L1: 14.650 D_real: 0.036 D_fake: 0.017 
(epoch: 276, iters: 3450, time: 0.027) G_GAN: 0.321 G_L1: 14.272 D_real: 0.024 D_fake: 0.011 
(epoch: 276, iters: 3750, time: 0.027) G_GAN: 0.129 G_L1: 14.310 D_real: 0.026 D_fake: 0.014 
(epoch: 276, iters: 4050, time: 0.029) G_GAN: 0.236 G_L1: 15.851 D_real: 0.021 D_fake: 0.015 
(epoch: 276, iters: 4350, time: 0.028) G_GAN: 0.184 G_L1: 14.123 D_real: 0.022 D_fake: 0.013 
(epoch: 276, iters: 4650, time: 0.027) G_GAN: 0.228 G_L1: 14.183 D_real: 0.033 D_fake: 0.017 
(epoch: 276, iters: 4950, time: 0.028) G_GAN: 0.203 G_L1: 14.813 D_real: 0.016 D_fake: 0.012 
(epoch: 276, iters: 5250, time: 0.027) G_GAN: 0.244 G_L1: 13.881 D_real: 0.024 D_fake: 0.014 
(epoch: 276, iters: 5550, time: 0.027) G_GAN: 0.416 G_L1: 15.356 D_real: 0.025 D_fake: 0.281 
(epoch: 276, iters: 5850, time: 0.028) G_GAN: 0.171 G_L1: 14.107 D_real: 0.102 D_fake: 0.041 
(epoch: 276, iters: 6150, time: 0.027) G_GAN: 0.555 G_L1: 13.456 D_real: 0.019 D_fake: 0.447 
(epoch: 276, iters: 6450, time: 0.027) G_GAN: 0.482 G_L1: 14.007 D_real: 0.224 D_fake: 0.142 
(epoch: 276, iters: 6750, time: 0.029) G_GAN: 0.505 G_L1: 15.013 D_real: 0.139 D_fake: 0.086 
(epoch: 276, iters: 7050, time: 0.029) G_GAN: 0.321 G_L1: 15.546 D_real: 0.110 D_fake: 0.129 
(epoch: 276, iters: 7350, time: 0.028) G_GAN: 0.358 G_L1: 14.968 D_real: 0.151 D_fake: 0.172 
(epoch: 276, iters: 7650, time: 0.028) G_GAN: 1.139 G_L1: 15.075 D_real: 0.110 D_fake: 0.069 
(epoch: 276, iters: 7950, time: 0.027) G_GAN: 0.527 G_L1: 14.361 D_real: 0.031 D_fake: 0.162 
(epoch: 276, iters: 8250, time: 0.028) G_GAN: 0.457 G_L1: 15.037 D_real: 0.024 D_fake: 0.542 
(epoch: 276, iters: 8550, time: 0.027) G_GAN: 0.162 G_L1: 14.420 D_real: 0.168 D_fake: 0.025 
(epoch: 276, iters: 8850, time: 0.027) G_GAN: 0.181 G_L1: 14.348 D_real: 0.056 D_fake: 0.161 
(epoch: 276, iters: 9150, time: 0.023) G_GAN: 0.657 G_L1: 14.865 D_real: 0.050 D_fake: 0.216 
End of epoch 276 / 400 	 Time Taken: 255 sec
(epoch: 277, iters: 300, time: 0.031) G_GAN: 0.229 G_L1: 14.729 D_real: 0.076 D_fake: 0.040 
(epoch: 277, iters: 600, time: 0.030) G_GAN: 0.914 G_L1: 14.128 D_real: 0.062 D_fake: 0.155 
(epoch: 277, iters: 900, time: 0.030) G_GAN: 0.463 G_L1: 14.986 D_real: 0.046 D_fake: 0.258 
(epoch: 277, iters: 1200, time: 0.027) G_GAN: 0.472 G_L1: 14.335 D_real: 0.150 D_fake: 0.073 
(epoch: 277, iters: 1500, time: 0.027) G_GAN: 0.166 G_L1: 13.348 D_real: 0.068 D_fake: 0.018 
(epoch: 277, iters: 1800, time: 0.028) G_GAN: 0.478 G_L1: 13.692 D_real: 0.021 D_fake: 0.189 
(epoch: 277, iters: 2100, time: 0.027) G_GAN: 0.121 G_L1: 16.144 D_real: 0.044 D_fake: 0.018 
(epoch: 277, iters: 2400, time: 0.027) G_GAN: 0.337 G_L1: 14.805 D_real: 0.079 D_fake: 0.031 
(epoch: 277, iters: 2700, time: 0.028) G_GAN: 0.480 G_L1: 14.047 D_real: 0.098 D_fake: 0.183 
(epoch: 277, iters: 3000, time: 0.027) G_GAN: 0.351 G_L1: 14.995 D_real: 0.161 D_fake: 0.091 
(epoch: 277, iters: 3300, time: 0.028) G_GAN: 0.162 G_L1: 14.389 D_real: 0.066 D_fake: 0.022 
(epoch: 277, iters: 3600, time: 0.028) G_GAN: 0.223 G_L1: 14.264 D_real: 0.029 D_fake: 0.039 
(epoch: 277, iters: 3900, time: 0.028) G_GAN: 0.345 G_L1: 14.274 D_real: 0.081 D_fake: 0.038 
(epoch: 277, iters: 4200, time: 0.028) G_GAN: 0.180 G_L1: 14.042 D_real: 0.039 D_fake: 0.018 
(epoch: 277, iters: 4500, time: 0.027) G_GAN: 0.311 G_L1: 13.125 D_real: 0.034 D_fake: 0.046 
(epoch: 277, iters: 4800, time: 0.027) G_GAN: 0.156 G_L1: 13.321 D_real: 0.027 D_fake: 0.022 
(epoch: 277, iters: 5100, time: 0.028) G_GAN: 0.209 G_L1: 12.687 D_real: 0.065 D_fake: 0.015 
(epoch: 277, iters: 5400, time: 0.027) G_GAN: 1.494 G_L1: 12.963 D_real: 0.035 D_fake: 0.253 
(epoch: 277, iters: 5700, time: 0.027) G_GAN: 0.081 G_L1: 15.484 D_real: 0.835 D_fake: 0.022 
(epoch: 277, iters: 6000, time: 0.028) G_GAN: 0.619 G_L1: 14.701 D_real: 0.024 D_fake: 0.538 
(epoch: 277, iters: 6300, time: 0.027) G_GAN: 0.524 G_L1: 13.769 D_real: 0.466 D_fake: 0.060 
(epoch: 277, iters: 6600, time: 0.029) G_GAN: 0.121 G_L1: 14.599 D_real: 0.088 D_fake: 0.030 
(epoch: 277, iters: 6900, time: 0.028) G_GAN: 0.401 G_L1: 14.756 D_real: 0.086 D_fake: 0.093 
(epoch: 277, iters: 7200, time: 0.027) G_GAN: 0.262 G_L1: 13.975 D_real: 0.045 D_fake: 0.036 
saving the latest model (epoch 277, total_steps 1215000)
(epoch: 277, iters: 7500, time: 0.028) G_GAN: 0.158 G_L1: 13.959 D_real: 0.033 D_fake: 0.028 
(epoch: 277, iters: 7800, time: 0.027) G_GAN: 0.200 G_L1: 14.441 D_real: 0.053 D_fake: 0.022 
(epoch: 277, iters: 8100, time: 0.027) G_GAN: 0.550 G_L1: 14.696 D_real: 0.032 D_fake: 0.046 
(epoch: 277, iters: 8400, time: 0.028) G_GAN: 0.222 G_L1: 15.443 D_real: 0.053 D_fake: 0.024 
(epoch: 277, iters: 8700, time: 0.027) G_GAN: 0.186 G_L1: 14.209 D_real: 0.023 D_fake: 0.057 
(epoch: 277, iters: 9000, time: 0.027) G_GAN: 0.809 G_L1: 14.315 D_real: 0.195 D_fake: 0.126 
End of epoch 277 / 400 	 Time Taken: 254 sec
(epoch: 278, iters: 150, time: 0.035) G_GAN: 0.192 G_L1: 14.246 D_real: 0.107 D_fake: 0.059 
(epoch: 278, iters: 450, time: 0.029) G_GAN: 0.570 G_L1: 13.551 D_real: 0.073 D_fake: 0.055 
(epoch: 278, iters: 750, time: 0.028) G_GAN: 0.614 G_L1: 14.871 D_real: 0.028 D_fake: 0.377 
(epoch: 278, iters: 1050, time: 0.028) G_GAN: 0.152 G_L1: 13.416 D_real: 0.058 D_fake: 0.033 
(epoch: 278, iters: 1350, time: 0.027) G_GAN: 0.117 G_L1: 13.873 D_real: 0.150 D_fake: 0.019 
(epoch: 278, iters: 1650, time: 0.027) G_GAN: 0.174 G_L1: 14.028 D_real: 0.060 D_fake: 0.045 
(epoch: 278, iters: 1950, time: 0.028) G_GAN: 0.463 G_L1: 14.415 D_real: 0.041 D_fake: 0.150 
(epoch: 278, iters: 2250, time: 0.028) G_GAN: 0.191 G_L1: 14.278 D_real: 0.040 D_fake: 0.026 
(epoch: 278, iters: 2550, time: 0.028) G_GAN: 0.184 G_L1: 16.127 D_real: 0.028 D_fake: 0.095 
(epoch: 278, iters: 2850, time: 0.027) G_GAN: 0.201 G_L1: 13.934 D_real: 0.037 D_fake: 0.022 
(epoch: 278, iters: 3150, time: 0.028) G_GAN: 0.248 G_L1: 13.400 D_real: 0.047 D_fake: 0.026 
(epoch: 278, iters: 3450, time: 0.028) G_GAN: 0.592 G_L1: 14.857 D_real: 0.078 D_fake: 0.158 
(epoch: 278, iters: 3750, time: 0.027) G_GAN: 0.462 G_L1: 14.395 D_real: 0.236 D_fake: 0.077 
(epoch: 278, iters: 4050, time: 0.027) G_GAN: 0.355 G_L1: 14.515 D_real: 0.147 D_fake: 0.131 
(epoch: 278, iters: 4350, time: 0.028) G_GAN: 0.142 G_L1: 14.269 D_real: 0.050 D_fake: 0.019 
(epoch: 278, iters: 4650, time: 0.027) G_GAN: 0.314 G_L1: 14.881 D_real: 0.134 D_fake: 0.015 
(epoch: 278, iters: 4950, time: 0.027) G_GAN: 0.233 G_L1: 15.318 D_real: 0.032 D_fake: 0.029 
(epoch: 278, iters: 5250, time: 0.028) G_GAN: 0.207 G_L1: 14.953 D_real: 0.039 D_fake: 0.043 
(epoch: 278, iters: 5550, time: 0.027) G_GAN: 0.243 G_L1: 13.539 D_real: 0.020 D_fake: 0.019 
(epoch: 278, iters: 5850, time: 0.028) G_GAN: 0.227 G_L1: 14.532 D_real: 0.057 D_fake: 0.016 
(epoch: 278, iters: 6150, time: 0.028) G_GAN: 0.139 G_L1: 14.647 D_real: 0.020 D_fake: 0.040 
(epoch: 278, iters: 6450, time: 0.028) G_GAN: 0.561 G_L1: 14.297 D_real: 0.086 D_fake: 0.150 
(epoch: 278, iters: 6750, time: 0.028) G_GAN: 0.097 G_L1: 14.033 D_real: 0.032 D_fake: 0.019 
(epoch: 278, iters: 7050, time: 0.027) G_GAN: 1.065 G_L1: 15.061 D_real: 0.034 D_fake: 0.018 
(epoch: 278, iters: 7350, time: 0.027) G_GAN: 0.236 G_L1: 13.773 D_real: 0.041 D_fake: 0.098 
(epoch: 278, iters: 7650, time: 0.028) G_GAN: 0.122 G_L1: 13.265 D_real: 0.036 D_fake: 0.024 
(epoch: 278, iters: 7950, time: 0.027) G_GAN: 0.384 G_L1: 13.593 D_real: 0.036 D_fake: 0.104 
(epoch: 278, iters: 8250, time: 0.028) G_GAN: 0.197 G_L1: 14.777 D_real: 0.060 D_fake: 0.060 
(epoch: 278, iters: 8550, time: 0.030) G_GAN: 0.108 G_L1: 14.307 D_real: 0.094 D_fake: 0.051 
(epoch: 278, iters: 8850, time: 0.027) G_GAN: 0.284 G_L1: 14.840 D_real: 0.024 D_fake: 0.025 
(epoch: 278, iters: 9150, time: 0.022) G_GAN: 0.240 G_L1: 14.294 D_real: 0.066 D_fake: 0.053 
End of epoch 278 / 400 	 Time Taken: 253 sec
(epoch: 279, iters: 300, time: 0.034) G_GAN: 0.153 G_L1: 14.525 D_real: 0.021 D_fake: 0.012 
(epoch: 279, iters: 600, time: 0.029) G_GAN: 0.210 G_L1: 14.836 D_real: 0.015 D_fake: 0.017 
(epoch: 279, iters: 900, time: 0.028) G_GAN: 0.225 G_L1: 14.071 D_real: 0.134 D_fake: 0.116 
(epoch: 279, iters: 1200, time: 0.027) G_GAN: 0.181 G_L1: 14.278 D_real: 0.041 D_fake: 0.053 
(epoch: 279, iters: 1500, time: 0.029) G_GAN: 0.496 G_L1: 13.220 D_real: 0.094 D_fake: 0.195 
(epoch: 279, iters: 1800, time: 0.029) G_GAN: 0.239 G_L1: 14.164 D_real: 0.137 D_fake: 0.075 
(epoch: 279, iters: 2100, time: 0.027) G_GAN: 0.163 G_L1: 14.660 D_real: 0.040 D_fake: 0.021 
(epoch: 279, iters: 2400, time: 0.027) G_GAN: 0.720 G_L1: 14.195 D_real: 0.043 D_fake: 0.037 
(epoch: 279, iters: 2700, time: 0.028) G_GAN: 0.238 G_L1: 15.093 D_real: 0.018 D_fake: 0.079 
(epoch: 279, iters: 3000, time: 0.028) G_GAN: 0.401 G_L1: 14.608 D_real: 0.295 D_fake: 0.138 
(epoch: 279, iters: 3300, time: 0.027) G_GAN: 0.138 G_L1: 14.072 D_real: 0.063 D_fake: 0.055 
(epoch: 279, iters: 3600, time: 0.028) G_GAN: 0.696 G_L1: 14.465 D_real: 0.088 D_fake: 0.126 
(epoch: 279, iters: 3900, time: 0.027) G_GAN: 0.352 G_L1: 15.389 D_real: 0.054 D_fake: 0.237 
saving the latest model (epoch 279, total_steps 1230000)
(epoch: 279, iters: 4200, time: 0.028) G_GAN: 0.410 G_L1: 14.496 D_real: 0.161 D_fake: 0.107 
(epoch: 279, iters: 4500, time: 0.027) G_GAN: 0.255 G_L1: 14.538 D_real: 0.029 D_fake: 0.043 
(epoch: 279, iters: 4800, time: 0.027) G_GAN: 0.166 G_L1: 13.726 D_real: 0.038 D_fake: 0.015 
(epoch: 279, iters: 5100, time: 0.028) G_GAN: 0.519 G_L1: 14.148 D_real: 0.060 D_fake: 0.192 
(epoch: 279, iters: 5400, time: 0.027) G_GAN: 0.218 G_L1: 13.977 D_real: 0.199 D_fake: 0.041 
(epoch: 279, iters: 5700, time: 0.029) G_GAN: 0.220 G_L1: 14.752 D_real: 0.036 D_fake: 0.049 
(epoch: 279, iters: 6000, time: 0.028) G_GAN: 0.321 G_L1: 14.230 D_real: 0.029 D_fake: 0.044 
(epoch: 279, iters: 6300, time: 0.027) G_GAN: 0.125 G_L1: 14.160 D_real: 0.023 D_fake: 0.024 
(epoch: 279, iters: 6600, time: 0.027) G_GAN: 0.416 G_L1: 15.108 D_real: 0.019 D_fake: 0.033 
(epoch: 279, iters: 6900, time: 0.028) G_GAN: 0.456 G_L1: 14.476 D_real: 0.103 D_fake: 0.180 
(epoch: 279, iters: 7200, time: 0.027) G_GAN: 0.202 G_L1: 13.722 D_real: 0.076 D_fake: 0.037 
(epoch: 279, iters: 7500, time: 0.027) G_GAN: 0.173 G_L1: 14.720 D_real: 0.062 D_fake: 0.020 
(epoch: 279, iters: 7800, time: 0.028) G_GAN: 0.158 G_L1: 13.869 D_real: 0.067 D_fake: 0.030 
(epoch: 279, iters: 8100, time: 0.027) G_GAN: 0.219 G_L1: 14.316 D_real: 0.071 D_fake: 0.016 
(epoch: 279, iters: 8400, time: 0.028) G_GAN: 0.170 G_L1: 13.824 D_real: 0.026 D_fake: 0.018 
(epoch: 279, iters: 8700, time: 0.027) G_GAN: 0.127 G_L1: 12.817 D_real: 0.016 D_fake: 0.019 
(epoch: 279, iters: 9000, time: 0.027) G_GAN: 0.175 G_L1: 14.057 D_real: 0.016 D_fake: 0.029 
End of epoch 279 / 400 	 Time Taken: 255 sec
(epoch: 280, iters: 150, time: 0.034) G_GAN: 0.389 G_L1: 13.947 D_real: 0.016 D_fake: 0.373 
(epoch: 280, iters: 450, time: 0.029) G_GAN: 0.162 G_L1: 14.671 D_real: 0.039 D_fake: 0.033 
(epoch: 280, iters: 750, time: 0.027) G_GAN: 0.359 G_L1: 13.375 D_real: 0.106 D_fake: 0.023 
(epoch: 280, iters: 1050, time: 0.028) G_GAN: 0.323 G_L1: 13.653 D_real: 0.031 D_fake: 0.020 
(epoch: 280, iters: 1350, time: 0.027) G_GAN: 0.193 G_L1: 13.986 D_real: 0.065 D_fake: 0.039 
(epoch: 280, iters: 1650, time: 0.027) G_GAN: 0.124 G_L1: 14.483 D_real: 0.026 D_fake: 0.035 
(epoch: 280, iters: 1950, time: 0.028) G_GAN: 0.497 G_L1: 13.645 D_real: 0.109 D_fake: 0.200 
(epoch: 280, iters: 2250, time: 0.028) G_GAN: 0.142 G_L1: 14.106 D_real: 0.090 D_fake: 0.023 
(epoch: 280, iters: 2550, time: 0.029) G_GAN: 0.653 G_L1: 14.173 D_real: 0.038 D_fake: 0.525 
(epoch: 280, iters: 2850, time: 0.027) G_GAN: 0.427 G_L1: 15.190 D_real: 0.244 D_fake: 0.066 
(epoch: 280, iters: 3150, time: 0.027) G_GAN: 0.494 G_L1: 14.858 D_real: 0.080 D_fake: 0.257 
(epoch: 280, iters: 3450, time: 0.029) G_GAN: 0.407 G_L1: 13.117 D_real: 0.231 D_fake: 0.126 
(epoch: 280, iters: 3750, time: 0.028) G_GAN: 0.471 G_L1: 14.570 D_real: 0.108 D_fake: 0.138 
(epoch: 280, iters: 4050, time: 0.027) G_GAN: 0.511 G_L1: 13.699 D_real: 0.140 D_fake: 0.138 
(epoch: 280, iters: 4350, time: 0.028) G_GAN: 0.452 G_L1: 14.006 D_real: 0.244 D_fake: 0.101 
(epoch: 280, iters: 4650, time: 0.027) G_GAN: 0.181 G_L1: 14.798 D_real: 0.083 D_fake: 0.024 
(epoch: 280, iters: 4950, time: 0.027) G_GAN: 0.715 G_L1: 13.900 D_real: 0.040 D_fake: 0.379 
(epoch: 280, iters: 5250, time: 0.029) G_GAN: 0.240 G_L1: 14.984 D_real: 0.090 D_fake: 0.040 
(epoch: 280, iters: 5550, time: 0.028) G_GAN: 0.274 G_L1: 15.847 D_real: 0.065 D_fake: 0.115 
(epoch: 280, iters: 5850, time: 0.027) G_GAN: 0.398 G_L1: 15.764 D_real: 0.122 D_fake: 0.070 
(epoch: 280, iters: 6150, time: 0.028) G_GAN: 0.400 G_L1: 15.431 D_real: 0.031 D_fake: 0.474 
(epoch: 280, iters: 6450, time: 0.027) G_GAN: 0.532 G_L1: 13.369 D_real: 0.266 D_fake: 0.090 
(epoch: 280, iters: 6750, time: 0.028) G_GAN: 0.115 G_L1: 14.449 D_real: 0.069 D_fake: 0.028 
(epoch: 280, iters: 7050, time: 0.027) G_GAN: 0.312 G_L1: 14.991 D_real: 0.040 D_fake: 0.029 
(epoch: 280, iters: 7350, time: 0.027) G_GAN: 0.182 G_L1: 13.952 D_real: 0.116 D_fake: 0.026 
(epoch: 280, iters: 7650, time: 0.028) G_GAN: 0.668 G_L1: 14.686 D_real: 0.017 D_fake: 0.400 
(epoch: 280, iters: 7950, time: 0.027) G_GAN: 0.349 G_L1: 14.840 D_real: 0.095 D_fake: 0.065 
(epoch: 280, iters: 8250, time: 0.028) G_GAN: 0.448 G_L1: 14.296 D_real: 0.051 D_fake: 0.015 
(epoch: 280, iters: 8550, time: 0.028) G_GAN: 0.200 G_L1: 14.754 D_real: 0.119 D_fake: 0.038 
(epoch: 280, iters: 8850, time: 0.027) G_GAN: 0.155 G_L1: 14.571 D_real: 0.066 D_fake: 0.084 
(epoch: 280, iters: 9150, time: 0.022) G_GAN: 0.299 G_L1: 14.082 D_real: 0.099 D_fake: 0.033 
End of epoch 280 / 400 	 Time Taken: 255 sec
(epoch: 281, iters: 300, time: 0.033) G_GAN: 0.597 G_L1: 15.444 D_real: 0.037 D_fake: 0.216 
(epoch: 281, iters: 600, time: 0.029) G_GAN: 0.133 G_L1: 13.975 D_real: 0.064 D_fake: 0.055 
saving the latest model (epoch 281, total_steps 1245000)
(epoch: 281, iters: 900, time: 0.028) G_GAN: 0.103 G_L1: 13.030 D_real: 0.067 D_fake: 0.051 
(epoch: 281, iters: 1200, time: 0.027) G_GAN: 0.206 G_L1: 14.678 D_real: 0.067 D_fake: 0.030 
(epoch: 281, iters: 1500, time: 0.027) G_GAN: 0.178 G_L1: 14.158 D_real: 0.039 D_fake: 0.023 
(epoch: 281, iters: 1800, time: 0.029) G_GAN: 1.052 G_L1: 14.004 D_real: 0.055 D_fake: 0.209 
(epoch: 281, iters: 2100, time: 0.028) G_GAN: 0.196 G_L1: 14.690 D_real: 0.078 D_fake: 0.023 
(epoch: 281, iters: 2400, time: 0.027) G_GAN: 0.349 G_L1: 13.849 D_real: 0.035 D_fake: 0.020 
(epoch: 281, iters: 2700, time: 0.028) G_GAN: 0.164 G_L1: 13.756 D_real: 0.042 D_fake: 0.086 
(epoch: 281, iters: 3000, time: 0.027) G_GAN: 0.322 G_L1: 17.047 D_real: 0.125 D_fake: 0.056 
(epoch: 281, iters: 3300, time: 0.027) G_GAN: 0.136 G_L1: 14.482 D_real: 0.044 D_fake: 0.020 
(epoch: 281, iters: 3600, time: 0.028) G_GAN: 0.229 G_L1: 12.681 D_real: 0.026 D_fake: 0.018 
(epoch: 281, iters: 3900, time: 0.027) G_GAN: 0.209 G_L1: 15.548 D_real: 0.025 D_fake: 0.020 
(epoch: 281, iters: 4200, time: 0.028) G_GAN: 0.191 G_L1: 13.534 D_real: 0.023 D_fake: 0.030 
(epoch: 281, iters: 4500, time: 0.027) G_GAN: 0.228 G_L1: 15.974 D_real: 0.023 D_fake: 0.022 
(epoch: 281, iters: 4800, time: 0.028) G_GAN: 0.461 G_L1: 13.858 D_real: 0.077 D_fake: 0.093 
(epoch: 281, iters: 5100, time: 0.028) G_GAN: 0.429 G_L1: 14.496 D_real: 0.096 D_fake: 0.149 
(epoch: 281, iters: 5400, time: 0.027) G_GAN: 0.384 G_L1: 14.801 D_real: 0.073 D_fake: 0.122 
(epoch: 281, iters: 5700, time: 0.029) G_GAN: 0.476 G_L1: 15.633 D_real: 0.177 D_fake: 0.072 
(epoch: 281, iters: 6000, time: 0.028) G_GAN: 0.510 G_L1: 14.799 D_real: 0.077 D_fake: 0.138 
(epoch: 281, iters: 6300, time: 0.027) G_GAN: 0.197 G_L1: 14.430 D_real: 0.026 D_fake: 0.025 
(epoch: 281, iters: 6600, time: 0.027) G_GAN: 0.361 G_L1: 14.258 D_real: 0.060 D_fake: 0.019 
(epoch: 281, iters: 6900, time: 0.028) G_GAN: 0.182 G_L1: 15.058 D_real: 0.053 D_fake: 0.029 
(epoch: 281, iters: 7200, time: 0.027) G_GAN: 0.186 G_L1: 14.282 D_real: 0.041 D_fake: 0.025 
(epoch: 281, iters: 7500, time: 0.028) G_GAN: 0.929 G_L1: 15.640 D_real: 0.266 D_fake: 0.025 
(epoch: 281, iters: 7800, time: 0.029) G_GAN: 0.141 G_L1: 14.445 D_real: 0.025 D_fake: 0.061 
(epoch: 281, iters: 8100, time: 0.027) G_GAN: 0.413 G_L1: 14.710 D_real: 0.019 D_fake: 0.020 
(epoch: 281, iters: 8400, time: 0.028) G_GAN: 0.215 G_L1: 13.518 D_real: 0.071 D_fake: 0.026 
(epoch: 281, iters: 8700, time: 0.027) G_GAN: 0.483 G_L1: 15.240 D_real: 0.023 D_fake: 0.409 
(epoch: 281, iters: 9000, time: 0.027) G_GAN: 0.201 G_L1: 14.973 D_real: 0.063 D_fake: 0.048 
End of epoch 281 / 400 	 Time Taken: 254 sec
(epoch: 282, iters: 150, time: 0.034) G_GAN: 0.394 G_L1: 13.705 D_real: 0.052 D_fake: 0.036 
(epoch: 282, iters: 450, time: 0.029) G_GAN: 0.185 G_L1: 15.698 D_real: 0.034 D_fake: 0.023 
(epoch: 282, iters: 750, time: 0.028) G_GAN: 0.187 G_L1: 15.106 D_real: 0.029 D_fake: 0.058 
(epoch: 282, iters: 1050, time: 0.028) G_GAN: 0.469 G_L1: 14.948 D_real: 0.088 D_fake: 0.140 
(epoch: 282, iters: 1350, time: 0.028) G_GAN: 0.127 G_L1: 14.168 D_real: 0.029 D_fake: 0.017 
(epoch: 282, iters: 1650, time: 0.028) G_GAN: 0.259 G_L1: 13.557 D_real: 0.101 D_fake: 0.023 
(epoch: 282, iters: 1950, time: 0.028) G_GAN: 0.265 G_L1: 13.097 D_real: 0.023 D_fake: 0.110 
(epoch: 282, iters: 2250, time: 0.027) G_GAN: 0.648 G_L1: 14.097 D_real: 0.035 D_fake: 0.249 
(epoch: 282, iters: 2550, time: 0.027) G_GAN: 0.186 G_L1: 14.234 D_real: 0.180 D_fake: 0.051 
(epoch: 282, iters: 2850, time: 0.027) G_GAN: 0.180 G_L1: 13.312 D_real: 0.022 D_fake: 0.025 
(epoch: 282, iters: 3150, time: 0.027) G_GAN: 0.278 G_L1: 14.822 D_real: 0.017 D_fake: 0.019 
(epoch: 282, iters: 3450, time: 0.028) G_GAN: 0.237 G_L1: 14.392 D_real: 0.029 D_fake: 0.020 
(epoch: 282, iters: 3750, time: 0.027) G_GAN: 0.180 G_L1: 14.315 D_real: 0.023 D_fake: 0.017 
(epoch: 282, iters: 4050, time: 0.027) G_GAN: 0.359 G_L1: 14.735 D_real: 0.037 D_fake: 0.029 
(epoch: 282, iters: 4350, time: 0.029) G_GAN: 0.220 G_L1: 13.861 D_real: 0.132 D_fake: 0.079 
(epoch: 282, iters: 4650, time: 0.028) G_GAN: 0.134 G_L1: 13.236 D_real: 0.040 D_fake: 0.056 
(epoch: 282, iters: 4950, time: 0.027) G_GAN: 0.178 G_L1: 14.262 D_real: 0.027 D_fake: 0.020 
(epoch: 282, iters: 5250, time: 0.028) G_GAN: 0.106 G_L1: 13.802 D_real: 0.029 D_fake: 0.023 
(epoch: 282, iters: 5550, time: 0.027) G_GAN: 0.237 G_L1: 14.721 D_real: 0.023 D_fake: 0.030 
(epoch: 282, iters: 5850, time: 0.027) G_GAN: 0.122 G_L1: 13.720 D_real: 0.021 D_fake: 0.016 
(epoch: 282, iters: 6150, time: 0.027) G_GAN: 0.928 G_L1: 14.089 D_real: 0.035 D_fake: 0.215 
(epoch: 282, iters: 6450, time: 0.027) G_GAN: 0.116 G_L1: 13.326 D_real: 0.076 D_fake: 0.022 
saving the latest model (epoch 282, total_steps 1260000)
(epoch: 282, iters: 6750, time: 0.028) G_GAN: 0.198 G_L1: 14.007 D_real: 0.019 D_fake: 0.015 
(epoch: 282, iters: 7050, time: 0.027) G_GAN: 0.481 G_L1: 14.489 D_real: 0.015 D_fake: 0.376 
(epoch: 282, iters: 7350, time: 0.028) G_GAN: 0.224 G_L1: 14.343 D_real: 0.149 D_fake: 0.096 
(epoch: 282, iters: 7650, time: 0.030) G_GAN: 0.128 G_L1: 13.473 D_real: 0.035 D_fake: 0.021 
(epoch: 282, iters: 7950, time: 0.028) G_GAN: 0.141 G_L1: 13.335 D_real: 0.032 D_fake: 0.041 
(epoch: 282, iters: 8250, time: 0.027) G_GAN: 0.193 G_L1: 14.715 D_real: 0.061 D_fake: 0.032 
(epoch: 282, iters: 8550, time: 0.027) G_GAN: 0.532 G_L1: 15.825 D_real: 0.021 D_fake: 0.342 
(epoch: 282, iters: 8850, time: 0.027) G_GAN: 0.285 G_L1: 14.069 D_real: 0.075 D_fake: 0.055 
(epoch: 282, iters: 9150, time: 0.022) G_GAN: 0.220 G_L1: 14.255 D_real: 0.066 D_fake: 0.016 
End of epoch 282 / 400 	 Time Taken: 254 sec
(epoch: 283, iters: 300, time: 0.032) G_GAN: 0.179 G_L1: 13.558 D_real: 0.039 D_fake: 0.023 
(epoch: 283, iters: 600, time: 0.029) G_GAN: 0.207 G_L1: 14.722 D_real: 0.017 D_fake: 0.023 
